Experiment: exp1 Library: COMM_FMI_EXAMPLES Component: aircraftGear Partition: default
User: ftm Date: 2026:05:21 Time: 15:16:37
Platform: win64_vcr1 OS: Microsoft Windows [Version 10.0.26100]
Library dependency list: COMM_FMI_EXAMPLES V3.0.0 
Programme and Version: PROOSIS V7.2.1
#Group,#Case,#Calc,#Point,#Status,ESI,TIME,fk1,fk2,x,x',y1,y2,y2',y3,y3'
1,"","transient-1","",INTEG_BEGIN,"0",0,0,0,0,60.96,0,0,0,0,0
2,"","transient-1","",IS_CINT,"0",0.05,745.228559,16.0061932,3.04799265,60.959269,0.121724963,0.000471188421,0.0375039544,4.67156818e-06,0.000553531359
3,"","transient-1","",IS_CINT,"0",0.1,2899.00771,242.450907,6.09576977,60.9486003,0.484561797,0.00735320734,0.28945849,0.000286727959,0.0169657429
4,"","transient-1","",IS_CINT,"0",0.15,6231.20821,1121.71633,9.14230249,60.9045996,1.08152236,0.0358010356,0.921690705,0.00310746709,0.120586136
5,"","transient-1","",IS_CINT,"0",0.2,10405.1425,3125.10534,12.1851278,60.794409,1.90109173,0.107341449,2.02018108,0.0162570615,0.460391382
6,"","transient-1","",IS_CINT,"0",0.25,15031.5823,6501.33521,15.220052,60.5829002,2.92755151,0.245657256,3.58673145,0.0561692,1.2185747
7,"","transient-1","",IS_CINT,"0",0.3,19719.7093,11186.6364,18.2412167,60.2396711,4.14159073,0.472763815,5.55680706,0.146717869,2.48501971
8,"","transient-1","",IS_CINT,"0",0.35,24116.6782,16984.7063,21.2414773,59.744372,5.52121452,0.806257326,7.82083338,0.311220709,4.13893125
9,"","transient-1","",IS_CINT,"0",0.4,27939.2435,23833.4048,24.2129883,59.0895839,7.04287102,1.25731529,10.2316313,0.562666355,5.9194388
10,"","transient-1","",IS_CINT,"0",0.45,31004.4531,31796.951,27.1478656,58.2809555,8.68265286,1.82880997,12.6050421,0.902055351,7.6391317
11,"","transient-1","",IS_CINT,"0",0.5,33255.207,40791.4896,30.0387859,57.3346546,10.4174058,2.51379145,14.7373948,1.32488182,9.25879224
12,"","transient-1","",IS_CINT,"0",0.55,34766.2084,50395.9326,32.8794039,56.2727356,12.2255919,3.29543708,16.4451517,1.82659614,10.7972895
13,"","transient-1","",IS_CINT,"0",0.6,35720.892,59901.9478,35.6645093,55.1176511,14.0878072,4.14917979,17.6084449,2.40327633,12.254797
14,"","transient-1","",IS_CINT,"0",0.65,36363.2508,68495.8007,38.3899207,53.8874169,15.9869302,5.04668624,18.1993509,3.05030616,13.6059702
15,"","transient-1","",IS_CINT,"0",0.7,36937.2946,75451.0261,41.0521803,52.5926735,17.9079593,5.96068189,18.2870616,3.76158466,14.8201597
16,"","transient-1","",IS_CINT,"0",0.75,37629.1416,80277.7586,43.6481639,51.2362812,19.837658,6.86946582,18.020798,4.52968853,15.876886
17,"","transient-1","",IS_CINT,"0",0.8,38524.9835,82808.3982,46.1747348,49.8153956,21.7641473,7.76011391,17.5959348,5.34657855,16.7725647
18,"","transient-1","",IS_CINT,"0",0.85,39593.2942,83210.1716,48.6285488,48.3252981,23.6765794,8.62975694,17.211932,6.20451149,17.5228609
19,"","transient-1","",IS_CINT,"0",0.9,40694.3032,81922.5717,51.0060735,46.763945,25.5649789,9.48473391,17.0313913,7.09701686,18.1628886
20,"","transient-1","",IS_CINT,"0",0.95,41613.1984,79533.5712,53.3038284,45.1360095,27.4202879,10.3379236,17.1497474,8.01983645,18.7455619
21,"","transient-1","",IS_CINT,"0",1,42107.8976,76623.0335,55.5187917,43.4554405,29.2345842,11.2049827,17.5819921,8.97172615,19.3377075
